32 10 1
0.419135 -0.528659 0.244847 -0.530848 0.849744 0.473886 0.388899 -0.0972116 0.215992 -0.0450458 -0.0667784 -0.137229 0.118995 0.393042 0.148013 -0.0471235 -0.101629 -0.322279 -0.232441 0.101434 -0.245982 -0.2765 -0.474785 -0.103831 0.394592 -0.425811 0.00631501 0.129941 -0.347154 -0.0731122 0.257204 -0.356505 0.563101
-0.416522 -0.186382 0.0464255 0.0290531 -0.66775 0.105036 0.342269 0.229056 -0.400886 -0.156018 -0.185225 0.106004 -0.680199 -0.53124 0.402011 -0.0661497 -0.0925643 -0.223436 0.321477 -0.221054 0.0463329 -0.535997 -0.473513 0.0851702 -0.416418 0.457833 -0.33288 0.231328 -0.11355 -0.0841458 0.185525 -0.0561101 0.428392
-0.0882064 0.0485013 -0.333888 0.32872 -0.247829 0.449974 0.3535 0.180447 0.0268501 0.105755 0.217213 0.0825662 -0.133033 -0.334869 -0.427082 0.243809 0.442573 -0.248232 -0.198547 -0.385163 -0.14961 -0.510269 -0.269364 -0.262062 -0.138426 -0.43573 0.252181 0.379435 0.122302 -0.0887911 0.308818 -0.506306 0.458157
-0.425229 0.805653 -0.339757 0.285382 0.710577 0.694403 -0.480866 -0.282649 0.42774 -0.233063 0.139155 0.619757 -0.136483 -0.145053 -0.14201 0.129587 0.50088 -0.0711575 0.285201 -0.295635 -1.35893 -0.659177 -0.612829 -0.675965 -0.0157181 0.719337 -0.407928 -0.406509 -0.350252 -0.0548464 -0.356823 0.110954 0.176648
-0.0205118 -0.330217 -0.19824 -0.230516 -0.119817 0.450519 0.959792 0.0273103 -0.123273 -0.00646481 -0.026149 0.439573 -0.10941 0.2171 -0.00999741 0.0277117 0.0582954 -0.339451 0.325321 0.337309 0.139231 0.486988 0.244389 -0.1949 0.105894 -0.0567502 0.642962 -0.00912227 0.655544 0.346917 -0.46558 0.0177875 -0.147004
-0.24661 -0.00455454 0.185661 -0.377631 0.0760599 0.582273 -0.297653 0.499772 -0.215896 0.583657 -0.701973 -0.0893683 0.107074 -0.265473 0.486282 -0.284011 -0.684748 0.54029 0.355824 0.363724 0.0650866 0.626931 0.0995905 0.834413 0.287531 0.0404228 0.7252 -0.18591 0.667985 -0.0550778 0.0370626 0.0965004 0.53209
-0.260112 -0.679967 -0.184811 -0.402355 -0.170658 -0.0594933 0.648916 -0.00861137 -0.39157 0.508228 0.33319 0.0956104 0.55923 -0.135414 0.619811 0.138148 0.56283 0.398674 0.313692 0.0798035 0.946027 0.282167 0.154063 0.442988 -0.209491 -0.381919 0.445166 0.338769 0.776753 0.511842 -0.179734 0.997669 -0.0792333
0.119298 -0.538219 0.41098 0.403099 -0.1177 -0.601394 0.834237 -0.372384 -0.273 -0.239641 0.211524 -0.216219 -0.645094 -0.220253 -0.310223 0.387732 -0.218619 -0.222294 0.597757 0.250992 0.0256814 0.570569 0.684668 0.427181 -0.131447 -0.642973 0.363112 0.442003 0.149009 0.378704 0.734648 0.0205635 0.320793
0.129579 -0.336414 -0.052092 0.267988 -0.372179 0.102318 0.0762573 -0.247953 -0.288114 0.281213 -0.195437 0.257568 0.739463 -0.747304 0.0522691 -0.562684 0.840642 -0.566158 -0.421099 -0.411117 -0.144748 -0.873847 -0.467597 0.0875601 0.179447 0.136139 -0.650182 -0.680261 -0.467721 -0.220578 0.227151 -0.840901 0.305672
0.499491 0.110512 0.446271 -0.485408 0.129248 0.717658 -0.419458 -0.55891 0.850886 -0.480095 0.5963 0.496147 0.0993044 -0.328794 -0.167306 0.457482 0.162757 0.338168 0.0132347 -0.780357 0.754146 0.369238 0.183845 -0.0361999 0.464076 -0.064582 0.687125 0.226417 0.487865 0.658263 -0.218148 -0.0446155 0.0547409
-2.66418 -3.0235 -0.587427 -2.5603 1.88825 3.43367 2.87357 3.7182 -3.54607 3.70605 -0.898703
