32 20 1
0.0631949 -1.29826 0.909312 0.0795169 -0.652809 -1.32398 2.79635 0.166749 -1.01542 0.561873 0.443836 -0.756398 0.192465 0.0862136 -0.0325691 1.10874 -0.53558 1.11196 0.0254881 -1.85658 -0.351522 1.2426 0.12533 0.798966 1.11013 -0.18596 -0.339541 -1.71836 -0.0730272 0.0723286 0.333489 1.71417 0.225289
-0.471345 -1.29792 -0.207482 -0.66494 0.260503 0.215052 -0.185719 0.74183 -0.741172 -0.475096 -0.116745 -0.423926 0.186753 0.600528 -0.246482 0.115262 -0.327064 0.716612 0.305222 -0.523649 -0.59099 0.37607 0.141738 -0.156867 0.356625 -0.61899 0.45059 -0.127267 -0.807523 -0.400606 0.150604 -0.00468412 -0.625651
0.104982 0.232271 -0.315662 0.282346 0.338866 0.240024 -0.470307 -0.214084 -0.173154 0.353722 -0.226495 0.194224 -0.462205 0.454203 -0.116645 0.270569 0.197447 -0.0758553 -0.33716 -0.0597924 -0.264123 0.137409 -0.107427 -0.269237 -0.395174 0.483388 -0.00657493 -0.320478 -0.143654 0.30737 0.0693869 0.37914 -0.140212
0.539466 0.649162 -0.140718 0.148877 0.0149029 -0.0096494 0.0928166 0.188837 0.330591 0.609509 0.230382 -0.114664 0.445097 -0.184259 0.380596 -0.128794 0.168489 0.40232 0.028217 -0.386155 -0.332412 0.348311 -0.195412 -0.211634 -0.554914 -0.775652 0.663193 -0.290928 0.75136 0.344412 0.0227128 0.238322 0.296003
0.472697 -0.546766 -0.329649 -1.11728 0.0282615 0.478837 -0.865115 1.1667 -0.167716 -0.128418 0.63883 0.0927972 0.00975282 -1.10529 -0.626871 -0.716049 -0.0997876 -0.138117 0.774008 -0.436989 0.0585824 -0.777845 -1.12193 0.729016 0.80079 -0.472915 0.0763057 -0.483292 0.059574 0.0334089 0.474823 0.572046 -1.01523
0.709304 -1.10352 -0.0166966 -0.588949 0.609662 0.228151 -0.513921 0.175718 -1.67965 0.0148928 -0.0491908 0.434673 -0.145464 0.0931161 -0.775063 -0.373638 -0.319036 -0.0696246 -0.395951 -0.129588 0.458423 -0.300729 -0.334558 0.0203417 -0.0558857 -0.579131 0.598918 0.347338 -0.0290461 -0.0855784 -0.16069 -1.11191 -0.0154336
0.329939 -0.59827 -0.205113 0.301336 0.820522 -0.473883 0.190697 -0.066681 0.673302 0.253724 0.279706 -0.547141 -0.424095 -0.10738 0.410929 -0.00605871 -0.467765 0.467918 -0.242503 -0.293954 0.380082 -0.163441 0.416025 -0.366854 0.199787 -0.157959 -0.127451 -0.308873 0.197796 -0.149535 0.399269 0.132663 -0.498401
-0.335554 -0.582503 -0.353373 -0.264922 -1.02351 -0.183562 -0.285314 0.207426 -0.579132 0.2255 -0.580536 -0.684115 0.0965376 0.488685 -0.630888 -0.312499 -0.419614 0.213655 0.295571 -0.0762918 0.345671 -0.399193 0.309998 -0.166348 -0.0570621 -0.325406 -0.00592865 -0.142001 0.37501 0.208268 0.133782 -0.138689 -0.631991
-0.949925 0.171839 0.186651 0.204299 -0.108372 -0.131295 0.321625 -0.435126 -0.608763 0.0280138 0.121407 -0.00200604 0.228351 0.291714 -0.224573 0.139491 0.491621 0.101543 -0.367068 0.46557 -0.506874 -0.434014 -0.595661 -0.0343273 0.178775 -0.184893 -0.170651 0.446267 -0.0241985 0.133838 -0.467353 0.0275655 -0.551807
0.636589 -1.11514 0.939291 -0.638665 0.979157 -0.972806 -0.303394 1.02856 2.08428 -0.0431798 -0.34983 -0.639887 0.624181 0.769629 -0.980171 0.48717 0.209333 0.63156 0.125311 0.806055 0.493295 -1.23776 -0.396827 -0.0249009 -0.522153 0.217485 0.816731 -0.993221 0.580089 -0.250021 -1.28886 -2.33557 0.397101
-0.97503 -0.474383 0.935705 -0.325391 -0.541721 -0.37729 -1.979 0.596574 -0.277269 0.64253 -0.547022 0.866643 2.23156 -0.115443 -0.490203 -0.883781 -0.563795 -0.252216 0.25448 1.58899 0.442849 1.21883 -0.916378 -0.74838 0.879521 1.12881 -0.146682 -1.71533 -1.99685 -1.12523 0.226581 0.388081 0.40346
-0.159081 -0.200127 0.514805 0.387148 -0.0501086 -0.206528 0.403783 -0.448313 0.0173379 0.553004 0.394342 -0.422798 0.339272 -0.107762 -0.167776 0.143441 0.357218 0.278852 0.0301446 0.344691 0.273858 0.288568 0.312439 -0.394781 0.070741 -0.0700227 0.264896 0.030693 0.265825 0.143798 0.345097 -0.429452 0.465121
0.159293 0.29627 0.0930322 -1.26841 1.24496 0.347808 0.332733 1.37091 0.139271 0.472004 0.141675 0.925645 0.841567 0.336111 -0.090979 0.73166 0.898504 0.492209 -0.616896 -0.36323 -1.17739 1.72796 0.642701 1.22379 0.0295717 0.951719 1.16956 -0.181015 0.694848 0.41527 -0.098497 -0.0598875 -0.237761
0.18893 -0.135625 0.0364721 -0.506995 -0.407834 -0.0491486 -0.248862 0.48551 0.484388 -0.0474923 0.0764267 -0.457341 0.059228 -0.314685 -0.177595 0.476343 0.322845 0.0522885 0.0497067 0.0827701 0.369622 -0.416188 0.660446 0.448509 0.609554 -0.0559483 -0.683991 0.144655 -0.19963 0.00785801 0.143089 0.318211 -0.763378
-0.00259179 0.942177 -0.546795 -1.05217 -0.210745 0.939194 -0.443347 0.336375 -0.78747 -1.06451 -0.209469 0.113138 -0.258375 -0.265715 -0.0646461 -0.561241 -0.0151165 -0.125112 0.0688228 -0.678854 -1.18054 -0.377296 1.11765 0.154614 1.09363 1.01355 -0.43632 -0.521319 -0.247388 0.363528 0.156956 -0.607999 0.388117
-0.115505 0.0526453 -0.291467 -0.372905 -0.249764 -0.191433 -0.241629 0.327044 0.068863 -0.225094 0.154791 0.403957 0.44647 -0.466649 0.0198206 0.445488 0.204246 -0.0593515 0.457639 0.337531 -0.0777633 -0.604846 -0.215816 -0.340686 -0.228778 -0.138877 -0.163991 -0.302042 -0.0979952 0.0332681 -0.44183 0.394244 0.170842
-0.0314196 -0.606613 1.59784 -0.915925 0.956906 -0.0450562 1.19611 0.97477 -0.00989629 -0.421272 -0.441036 -0.656106 0.269133 0.155465 -1.09197 -0.409565 -0.846043 -1.06009 -0.213844 -0.954239 0.345143 -1.0027 -0.00787426 1.1877 0.548064 -1.2145 -0.21529 -0.300447 1.12754 1.08257 -1.11737 0.483372 -1.48762
-0.168067 0.159138 0.540172 -0.94736 0.642126 -1.39939 0.0917289 0.200234 -0.436119 -0.798214 -0.905401 0.687412 0.122737 -0.599033 -0.250621 -0.757702 -0.94752 0.122 1.04516 -0.29916 0.555595 0.0415689 0.358738 -0.450547 1.27404 1.06113 0.353968 -0.314604 -0.200856 0.109229 1.12424 -1.01538 0.414317
-0.16355 -0.116979 0.481208 -0.296806 1.5543 -0.530759 0.651421 0.709021 0.444172 -0.980533 -0.409674 -0.698633 -0.461679 0.478133 0.328685 1.06989 -1.10576 1.89953 -0.405439 -0.284342 0.822404 -0.0128188 0.271526 -0.0283658 -0.262423 -0.241719 0.705676 1.16117 1.19267 -0.131031 0.0619364 1.49846 -2.18357
-0.503025 -1.23334 -0.108109 -0.842639 1.84566 -1.41573 -1.32138 -0.583912 0.0149245 1.04136 -1.38289 0.282594 -0.139493 -1.25837 0.828178 -0.757116 -0.287104 -0.229341 -0.408885 0.0116532 -1.03617 -0.0126005 -0.171749 1.96058 0.178395 -0.126182 0.339603 1.33289 -0.231192 -1.04589 0.246292 0.157958 1.68823
1.30817 -2.08094 0.563081 -1.92886 1.42805 -1.70689 1.55569 1.82573 -1.64398 -1.52387 -1.29128 1.00155 1.51635 -2.67342 1.58304 2.50562 1.11341 -1.77173 1.78091 0.997371 -1.93609
